I_count,E_count,S_count,N_count,T_count,F_count,J_count,P_count,MBTI
10,2,5,4,10,1,1,11,ISTP
1,6,2,4,2,10,2,4,ENFP
3,8,7,2,2,5,2,10,ESFP
7,5,6,3,1,11,2,6,ISFP
9,3,1,6,2,10,1,6,INFP
3,8,7,1,4,2,9,1,ESTJ
1,5,5,2,3,7,5,3,ESFJ
1,5,7,3,7,4,5,2,ESTJ
2,5,1,10,2,8,6,1,ENFJ
3,8,2,4,9,1,3,7,ENTP
1,8,3,8,3,7,5,2,ENFJ
7,1,4,8,1,5,7,1,INFJ
7,1,6,1,3,5,6,3,ISFJ
2,9,7,2,6,4,3,7,ESTP
3,8,1,7,8,1,3,6,ENTP
4,8,2,5,3,6,2,5,ENFP
2,4,5,2,6,1,5,1,ESTJ
3,4,1,5,1,5,6,2,ENFJ
1,5,3,6,6,1,9,1,ENTJ
7,4,3,8,4,3,5,1,INTJ
5,1,4,6,6,3,1,7,INTP
2,9,1,6,10,2,4,2,ENTJ
1,5,5,1,9,3,1,10,ESTP
3,5,3,5,6,2,9,2,ENTJ
3,5,3,6,8,3,3,5,ENTP
4,7,1,10,2,4,3,8,ENFP
6,3,5,3,5,1,6,4,ISTJ
10,2,4,3,2,5,1,7,ISFP
4,3,1,9,1,5,5,7,INFP
6,4,4,5,4,2,8,2,INTJ
9,1,2,6,7,4,4,7,INTP
2,9,6,2,10,1,3,7,ESTP
4,8,6,2,3,8,2,7,ESFP
7,1,4,8,4,2,2,7,INTP
8,4,8,3,1,10,3,7,ISFP
5,1,5,1,2,9,6,3,ISFJ
5,1,4,5,1,7,2,10,INFP
4,6,7,2,2,7,2,5,ESFP
7,5,4,8,6,3,5,2,INTJ
8,4,2,4,7,1,3,7,INTP
9,1,1,5,1,5,8,2,INFJ
9,3,9,3,8,2,1,6,ISTP
5,3,7,3,3,9,5,1,ISFJ
2,5,1,5,8,4,4,7,ENTP
2,4,5,3,5,3,3,7,ESTP
3,5,3,7,3,4,9,2,ENFJ
6,4,6,2,5,2,2,4,ISTP
3,5,7,1,1,10,6,1,ESFJ
10,2,9,2,3,5,4,7,ISFP
2,8,2,8,5,2,7,1,ENTJ
2,8,6,4,1,5,10,1,ESFJ
11,1,5,1,6,1,4,7,ISTP
9,1,5,1,8,4,7,2,ISTJ
6,1,4,2,5,1,7,1,ISTJ
9,3,3,4,1,8,2,5,INFP
3,5,8,1,8,3,10,2,ESTJ
8,2,2,5,2,5,11,1,INFJ
10,2,2,4,2,5,9,2,INFJ
7,3,6,4,2,4,8,2,ISFJ
9,3,7,2,10,1,8,2,ISTJ
3,9,2,4,3,6,2,7,ENFP
7,3,2,9,6,3,7,3,INTJ
2,9,7,3,5,7,8,3,ESFJ
2,6,7,5,3,5,3,9,ESFP
1,5,4,6,7,0,7,1,ENTJ
3,10,1,4,11,2,4,1,ENTJ
6,1,5,7,6,3,0,5,INTP
6,10,1,6,1,7,3,4,ENFP
8,2,5,3,3,0,7,1,ISTJ
5,7,9,3,1,9,2,4,ESFP
3,6,6,1,6,4,10,1,ESTJ
9,1,4,3,4,6,4,2,ISFJ
8,6,3,7,3,1,9,3,INTJ
11,0,5,4,3,6,1,8,ISFP
2,8,2,6,3,1,5,1,ENTJ
4,5,0,11,2,9,6,1,ENFJ
2,9,0,6,8,3,2,5,ENTP
5,2,4,7,8,2,9,2,INTJ
5,1,6,3,3,9,6,3,ISFJ
